Attributes: Application, 0x118937e80, pid: 35, label: ' '
Element subtree:
 →Application, 0x118937e80, pid: 35, label: ' '
    Window, 0x118927200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118927980, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118927340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118927840, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x1189275c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x1189270c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118926f80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118927700, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x118927ac0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118927e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                  Icon, 0x118a12940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Perplexity', label: 'Perplexity'
                  Icon, 0x118a12a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Genspark', label: 'Genspark'
                Icon, 0x118a12bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '항공권 검색', label: '항공권 검색 폴더'
                  Icon, 0x118a12d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Skyscanner', label: 'Skyscanner'
                  Icon, 0x118a12e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '제주항공', label: '제주항공'
                Icon, 0x118a12f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '세금 및 관공서', label: '세금 및 관공서 폴더'
                  Icon, 0x118a130c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한전ON', label: '한전ON'
                  Icon, 0x118a13200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일 신분증', label: '모바일 신분증'
                  Icon, 0x118a13340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '통관알리미', label: '통관알리미'
                  Icon, 0x118a13480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '정부24', label: '정부24'
                  Icon, 0x118a135c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '건강보험25시', label: '건강보험25시'
                  Icon, 0x118a13700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '국세청 손택스', label: '국세청 손택스'
                  Icon, 0x118a13840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교통민원24', label: '교통민원24'
                  Icon, 0x118a13980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스마트 위택스', label: '스마트 위택스'
                  Icon, 0x118a13ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일지로', label: '모바일지로'
                Icon, 0x118a13c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '웹 검색', label: '웹 검색 폴더'
                  Icon, 0x118a13d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Opera', label: 'Opera'
                  Icon, 0x118a13e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Yandex Browser', label: 'Yandex Browser'
                  Icon, 0x118a14000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Edge', label: 'Edge'
                  Icon, 0x118a14140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DuckDuckGo', label: 'DuckDuckGo'
                Icon, 0x118a14280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카메라', label: '카메라 폴더'
                  Icon, 0x118a143c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YCamera', label: 'YCamera'
                Icon, 0x118a14500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '보험', label: '보험 폴더'
                  Icon, 0x118a14640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한화손보', label: '한화손보'
                  Icon, 0x118a14780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'KB손해보험', label: 'KB손해보험'
                  Icon, 0x118a148c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성화재', label: '삼성화재'
                  Icon, 0x118a14a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'monimo', label: 'monimo'
                  Icon, 0x118a14b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '현대해상', label: '현대해상'
                  Icon, 0x118a14c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한화생명', label: '한화생명'
                  Icon, 0x118a14dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'KB손해보험 다이렉트', label: 'KB손해보험 다이렉트'
                Icon, 0x118a14f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '도서', label: '도서 폴더'
                  Icon, 0x118a15040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보문고', label: '교보문고'
                  Icon, 0x118a15180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '프드프', label: '프드프'
                  Icon, 0x118a152c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보도서관', label: '교보도서관'
                  Icon, 0x118a15400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '알라딘', label: '알라딘'
                  Icon, 0x118a15540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'B PASS', label: 'B PASS'
                  Icon, 0x118a15680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '제주특별자치도 공공도서관', label: '제주특별자치도 공공도서관'
                  Icon, 0x118a157c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보eBook', label: '교보eBook'
                Icon, 0x118a15900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '유틸리티', label: '유틸리티 폴더'
                  Icon, 0x118a15a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '欣易联', label: '欣易联'
                  Icon, 0x118a15b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Boomcare_iOS', label: 'Boomcare_iOS'
                  Icon, 0x118a15cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'RdPower', label: 'RdPower'
                  Icon, 0x118a15e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '후후', label: '후후'
                  Icon, 0x118a15f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Neo Studio', label: 'Neo Studio'
                  Icon, 0x118a16080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'ASUS Router', label: 'ASUS Router'
                  Icon, 0x118a161c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Zepp', label: 'Zepp'
                  Icon, 0x118a16300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Kindelf', label: 'Kindelf'
                Icon, 0x118a16440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Instagram', label: 'Instagram'
                Icon, 0x118a16580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스타트업플러스 - 서울시 통합 창업 플랫폼', label: '스타트업플러스 - 서울시 통합 창업 플랫폼'
                Icon, 0x118a166c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'vFlat Scan', label: 'vFlat Scan'
                Icon, 0x118a16800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '입문 Visual-SLAM 14강 번역 + 스터디 링크 | cv-learn', label: '입문 Visual-SLAM 14강 번역 + 스터디 링크 | cv-learn'
              Icon, 0x118a16940, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118a16a80, {{17.7, 88.0}, {89.0, 90.7}}, identifier: '국내 숙박 예약', label: '국내 숙박 예약 폴더', value: 1개의 앱
                  Icon, 0x118a16bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '여기어때', label: '여기어때'
                Icon, 0x118a16d00, {{110.0, 88.0}, {89.0, 90.7}}, identifier: '국내 교통 예약', label: '국내 교통 예약 폴더', value: 3개의 앱
                  Icon, 0x118a16e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카카오 T', label: '카카오 T'
                  Icon, 0x118a16f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SRT', label: 'SRT'
                  Icon, 0x118a170c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '코레일톡', label: '코레일톡'
                Icon, 0x118a17200, {{211.3, 88.0}, {72.3, 90.7}}, identifier: '갤럭시워치', label: '갤럭시워치 폴더', value: 1개의 앱
                  Icon, 0x118a17340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Galaxy Watch', label: 'Galaxy Watch'
                Icon, 0x118a17480, {{306.0, 88.0}, {68.0, 90.7}}, identifier: '스포츠', label: '스포츠 폴더', value: 2개의 앱
                  Icon, 0x118a175c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '골프존', label: '골프존'
                  Icon, 0x118a17700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Phigolf', label: 'Phigolf'
                Icon, 0x118a17840, {{15.3, 188.3}, {93.3, 90.7}}, identifier: '모바일고객센터', label: '모바일고객센터 폴더', value: 2개의 앱
                  Icon, 0x118a17980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '에이모바일 - 에넥스텔레콤', label: '에이모바일 - 에넥스텔레콤'
                  Icon, 0x118a17ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SK 7mobile', label: 'SK 7mobile'
                Icon, 0x118a17c00, {{120.7, 188.3}, {68.0, 90.7}}, identifier: '문서 편집', label: '문서 편집 폴더', value: 3개의 앱
                  Icon, 0x118a17d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Polaris Office', label: 'Polaris Office'
                  Icon, 0x118a17e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Numbers', label: 'Numbers'
                  Icon, 0x118a18000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스프레드시트', label: '스프레드시트'
                Icon, 0x118a18140, {{213.7, 177.3}, {79.0, 101.7}}, identifier: '배달앱', label: '배달앱 폴더', value: 5개의 앱, 1개의 새로운 항목
                  Icon, 0x118a18280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '컴포즈커피', label: '컴포즈커피'
                  Icon, 0x118a183c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '버거킹', label: '버거킹'
                  Icon, 0x118a18500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '더벤티', label: '더벤티'
                  Icon, 0x118a18640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'McDonald's', label: 'McDonald's'
                  Icon, 0x118a18780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '배달의민족', label: '배달의민족'
                Icon, 0x118a188c0, {{295.3, 188.3}, {89.0, 90.7}}, identifier: '사진 관리 편집', label: '사진 관리 편집 폴더', value: 1개의 앱
                  Icon, 0x118a18a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Imaging Edge', label: 'Imaging Edge'
                Icon, 0x118a18b40, {{28.3, 288.7}, {68.0, 90.7}}, identifier: '유럽여행', label: '유럽여행 폴더', value: 6개의 앱
                  Icon, 0x118a18c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Aviasales', label: 'Aviasales'
                  Icon, 0x118a18dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Booking.com', label: 'Booking.com'
                  Icon, 0x118a18f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DNA Prepaid', label: 'DNA Prepaid'
                  Icon, 0x118a19040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Viator', label: 'Viator'
                  Icon, 0x118a19180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'OneTwoTrip B2B', label: 'OneTwoTrip B2B'
                  Icon, 0x118a192c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'WeWash', label: 'WeWash'
                Icon, 0x118a19400, {{104.7, 288.7}, {99.3, 90.7}}, identifier: '북유럽 교통 예약', label: '북유럽 교통 예약 폴더', value: 13개의 앱
                  Icon, 0x118a19540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Grab', label: 'Grab'
                  Icon, 0x118a19680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Uber', label: 'Uber'
                  Icon, 0x118a197c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'LuxExpress', label: 'LuxExpress'
                  Icon, 0x118a19900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'RZD', label: 'RZD'
                  Icon, 0x118a19a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tickets', label: 'Tickets'
                  Icon, 0x118a19b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Waltti Mobiili', label: 'Waltti Mobiili'
                  Icon, 0x118a19cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'FlixBus', label: 'FlixBus'
                  Icon, 0x118a19e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'HSL', label: 'HSL'
                  Icon, 0x118a19f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Taksini', label: 'Taksini'
                  Icon, 0x118a1a080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Yandex Go', label: 'Yandex Go'
                  Icon, 0x118a1a1c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Bolt', label: 'Bolt'
                  Icon, 0x118a1a300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'VR Matkalla', label: 'VR Matkalla'
                  Icon, 0x118a1a440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Omio', label: 'Omio'
                Icon, 0x118a1a580, {{211.3, 288.7}, {72.3, 90.7}}, identifier: '판매자센터', label: '판매자센터 폴더', value: 1개의 앱
                  Icon, 0x118a1a6c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '11번가 셀러오피스', label: '11번가 셀러오피스'
                Icon, 0x118a1a800, {{306.0, 288.7}, {68.0, 90.7}}, identifier: 'Q-Net', label: 'Q-Net'
                  Other, 0x118a1a940, {{308.0, 290.7}, {64.0, 78.0}}
                    Other, 0x118a1aa80, {{308.0, 290.7}, {64.0, 64.0}}
                      Other, 0x118a1abc0, {{308.0, 290.7}, {64.0, 64.0}}
                        Other, 0x118a1ad00, {{308.0, 290.7}, {64.0, 64.0}}
                    Other, 0x118a1ae40, {{313.0, 357.7}, {53.3, 19.7}}, identifier: 'label-view'
                      Other, 0x118a1af80, {{313.0, 357.7}, {53.3, 19.7}}
                        Image, 0x118a1b0c0, {{296.4, 339.0}, {87.3, 55.7}}
                        Image, 0x118a1b200, {{313.0, 357.7}, {53.3, 19.7}}
                Icon, 0x118a1b340, {{28.3, 389.0}, {68.0, 90.7}}, identifier: 'Rewind', label: 'Rewind'
                  Other, 0x118a1b480, {{30.3, 391.0}, {64.0, 78.0}}
                    Other, 0x118a1b5c0, {{30.3, 391.0}, {64.0, 64.0}}
                      Other, 0x118a1b700, {{30.3, 391.0}, {64.0, 64.0}}
                        Other, 0x118a1b840, {{30.3, 391.0}, {64.0, 64.0}}
                    Other, 0x118a1b980, {{31.7, 458.0}, {60.7, 19.7}}, identifier: 'label-view'
                      Other, 0x118a1bac0, {{31.7, 458.0}, {60.7, 19.7}}
                        Image, 0x118a1bc00, {{15.0, 439.3}, {94.7, 55.7}}
                        Image, 0x118a1bd40, {{31.7, 458.0}, {60.7, 19.7}}
                Icon, 0x118a1be80, {{120.7, 389.0}, {68.0, 90.7}}, identifier: '사전', label: '사전 폴더', value: 2개의 앱
                  Icon, 0x118a1c000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '위키백과', label: '위키백과'
                  Icon, 0x118a1c140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '나무뷰어', label: '나무뷰어'
                Icon, 0x118a1c280, {{208.0, 389.0}, {78.7, 90.7}}, identifier: 'WonderPi', label: 'WonderPi'
                  Other, 0x118a1c3c0, {{215.7, 391.0}, {64.0, 78.0}}
                    Other, 0x118a1c500, {{215.7, 391.0}, {64.0, 64.0}}
                      Other, 0x118a1c640, {{215.7, 391.0}, {64.0, 64.0}}
                        Other, 0x118a1c780, {{215.7, 391.0}, {64.0, 64.0}}
                    Other, 0x118a1c8c0, {{210.0, 458.0}, {74.7, 19.7}}, identifier: 'label-view'
                      Other, 0x118a1ca00, {{210.0, 458.0}, {74.7, 19.7}}
                        Image, 0x118a1cb40, {{193.4, 439.3}, {108.7, 55.7}}
                        Image, 0x118a1cc80, {{210.0, 458.0}, {74.7, 19.7}}
                Icon, 0x118a1cdc0, {{306.0, 389.0}, {68.0, 90.7}}, identifier: 'Skillflo', label: 'Skillflo'
                  Other, 0x118a1cf00, {{308.0, 391.0}, {64.0, 78.0}}
                    Other, 0x118a1d040, {{308.0, 391.0}, {64.0, 64.0}}
                      Other, 0x118a1d180, {{308.0, 391.0}, {64.0, 64.0}}
                        Other, 0x118a1d2c0, {{308.0, 391.0}, {64.0, 64.0}}
                    Other, 0x118a1d400, {{310.7, 458.0}, {58.3, 19.7}}, identifier: 'label-view'
                      Other, 0x118a1d540, {{310.7, 458.0}, {58.3, 19.7}}
                        Image, 0x118a1d680, {{294.0, 439.3}, {92.3, 55.7}}
                        Image, 0x118a1d7c0, {{310.7, 458.0}, {58.3, 19.7}}
                Icon, 0x118a1d900, {{22.3, 489.3}, {79.7, 90.7}}, identifier: 'StemSplit', label: 'StemSplit'
                  Other, 0x118a1da40, {{30.3, 491.3}, {64.0, 78.0}}
                    Other, 0x118a1db80, {{30.3, 491.3}, {64.0, 64.0}}
                      Other, 0x118a1dcc0, {{30.3, 491.3}, {64.0, 64.0}}
                        Other, 0x118a1de00, {{30.3, 491.3}, {64.0, 64.0}}
                    Other, 0x118a1df40, {{24.3, 558.3}, {75.7, 19.7}}, identifier: 'label-view'
                      Other, 0x118a1e080, {{24.3, 558.3}, {75.7, 19.7}}
                        Image, 0x118a1e1c0, {{7.7, 539.7}, {109.7, 55.7}}
                        Image, 0x118a1e300, {{24.3, 558.3}, {75.7, 19.7}}
                Icon, 0x118a1e440, {{116.7, 489.3}, {75.7, 90.7}}, identifier: '모두의 창업', label: '모두의 창업'
                  Other, 0x118a1e580, {{122.7, 491.3}, {64.0, 78.0}}
                    Other, 0x118a1e6c0, {{122.7, 491.3}, {64.0, 64.0}}
                      Other, 0x118a1e800, {{122.7, 491.3}, {64.0, 64.0}}
                        Other, 0x118a1e940, {{122.7, 491.3}, {64.0, 64.0}}
                    Other, 0x118a1ea80, {{118.7, 558.3}, {71.7, 19.7}}, identifier: 'label-view'
                      Other, 0x118a1ebc0, {{118.7, 558.3}, {71.7, 19.7}}
                        Image, 0x118a1ed00, {{102.0, 539.7}, {105.7, 55.7}}
                        Image, 0x118a1ee40, {{118.7, 558.3}, {71.7, 19.7}}
                Icon, 0x118a1ef80, {{199.3, 489.3}, {96.3, 90.7}}, identifier: '검색광고 모바일', label: '검색광고 모바일'
                  Other, 0x118a1f0c0, {{215.7, 491.3}, {64.0, 78.0}}
                    Other, 0x118a1f200, {{215.7, 491.3}, {64.0, 64.0}}
                      Other, 0x118a1f340, {{215.7, 491.3}, {64.0, 64.0}}
                        Other, 0x118a1f480, {{215.7, 491.3}, {64.0, 64.0}}
                    Other, 0x118a1f5c0, {{201.3, 558.3}, {92.3, 19.7}}, identifier: 'label-view'
                      Other, 0x118a1f700, {{201.3, 558.3}, {92.3, 19.7}}
                        Image, 0x118a1f840, {{184.7, 539.7}, {126.3, 55.7}}
                        Image, 0x118a1f980, {{201.3, 558.3}, {92.3, 19.7}}
                Icon, 0x118a1fac0, {{287.3, 489.3}, {105.0, 90.7}}, identifier: '태화강 센트럴 아이파크 | 관리자 모드', label: '태화강 센트럴 아이파크 | 관리자 모드'
                  Other, 0x118a1fc00, {{308.0, 491.3}, {64.0, 78.0}}
                    Other, 0x118a1fd40, {{308.0, 491.3}, {64.0, 64.0}}
                      Other, 0x118a1fe80, {{308.0, 491.3}, {64.0, 64.0}}
                        Other, 0x118a20000, {{308.0, 491.3}, {64.0, 64.0}}
                    Other, 0x118a20140, {{289.3, 558.3}, {101.0, 19.7}}, identifier: 'label-view'
                      Other, 0x118a20280, {{289.3, 558.3}, {101.0, 19.7}}
                        Image, 0x118a203c0, {{272.7, 539.7}, {135.0, 55.7}}
                        Image, 0x118a20500, {{289.3, 558.3}, {101.0, 19.7}}
                Icon, 0x118a20640, {{10.0, 589.7}, {105.0, 94.0}}, identifier: '위키독스(Hermes Agent)', label: '위키독스(Hermes Agent)'
                  Other, 0x118a20780, {{30.3, 591.7}, {64.0, 78.0}}
                    Other, 0x118a208c0, {{30.3, 591.7}, {64.0, 64.0}}
                      Other, 0x118a20a00, {{30.3, 591.7}, {64.0, 64.0}}
                        Other, 0x118a20b40, {{30.3, 591.7}, {64.0, 64.0}}
                    Other, 0x118a20c80, {{12.0, 655.7}, {101.0, 26.0}}, identifier: 'label-view'
                      Other, 0x118a20dc0, {{12.0, 655.7}, {101.0, 26.0}}
                        Image, 0x118a20f00, {{-5.1, 636.8}, {135.0, 62.0}}
                        Image, 0x118a21040, {{12.0, 655.7}, {101.0, 26.0}}
                Icon, 0x118a21180, {{102.0, 589.7}, {105.0, 94.0}}, identifier: 'RunnerUITests-Runner', label: 'RunnerUITests-Runner'
                  Other, 0x118a212c0, {{122.7, 591.7}, {64.0, 78.0}}
                    Other, 0x118a21400, {{122.7, 591.7}, {64.0, 64.0}}
                      Other, 0x118a21540, {{122.7, 591.7}, {64.0, 64.0}}
                        Other, 0x118a21680, {{122.7, 591.7}, {64.0, 64.0}}
                    Other, 0x118a217c0, {{104.0, 655.7}, {101.0, 26.0}}, identifier: 'label-view'
                      Other, 0x118a21900, {{104.0, 655.7}, {101.0, 26.0}}
                        Image, 0x118a21a40, {{87.2, 636.8}, {135.0, 62.0}}
                        Image, 0x118a21b80, {{104.0, 655.7}, {101.0, 26.0}}
              Icon, 0x118a21cc0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118a21e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'E_Test', label: 'E_Test'
                Icon, 0x118a21f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TwiDown', label: 'TwiDown'
                Icon, 0x118a22080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '동의 모바일', label: '동의 모바일'
                Icon, 0x118a221c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Discord', label: 'Discord'
                Icon, 0x118a22300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '암호', label: '암호'
                Icon, 0x118a22440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Acrobat', label: 'Acrobat'
                Icon, 0x118a22580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '비즈니스', label: '비즈니스 폴더'
                  Icon, 0x118a226c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성통근버스', label: '삼성통근버스'
                  Icon, 0x118a22800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'EMMClient', label: 'EMMClient'
                  Icon, 0x118a22940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '전자평택QR승차권', label: '전자평택QR승차권'
                  Icon, 0x118a22a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'InO', label: 'InO'
                  Icon, 0x118a22bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '협력사 MDM', label: '협력사 MDM'
              Other, 0x118a22d00, {{171.7, 703.7}, {58.7, 30.0}}, identifier: 'spotlight-pill', label: '검색', value: 총 8페이지 중 7페이지
                PageIndicator, 0x118a22e40, {{171.7, 703.7}, {58.7, 35.0}}, identifier: 'Page control', value: 총 8페이지 중 7페이지
                Other, 0x118a22f80, {{171.7, 703.7}, {58.7, 30.0}}, identifier: 'spotlight-pill'
                  Other, 0x118a230c0, {{171.7, 703.7}, {58.7, 30.0}}
                    Image, 0x118a23200, {{183.3, 713.0}, {11.7, 11.0}}, identifier: 'magnifyingglass', label: '검색'
                    StaticText, 0x118a23340, {{198.0, 711.3}, {21.0, 14.3}}, label: '검색'
              Other, 0x118a23480, {{0.0, 753.7}, {402.0, 120.3}}
                Other, 0x118a235c0, {{17.0, 753.7}, {368.0, 103.3}}
                  Other, 0x118a23700, {{0.0, 753.7}, {402.0, 103.3}}, label: 'Dock'
                    Other, 0x118a23840, {{0.0, 753.7}, {402.0, 103.3}}
                    Icon, 0x118a23980, {{34.7, 771.3}, {68.0, 68.0}}, identifier: '전화', label: '전화'
                      Other, 0x118a23ac0, {{36.7, 773.3}, {64.0, 64.0}}
                        Other, 0x118a23c00, {{36.7, 773.3}, {64.0, 64.0}}
                          Other, 0x118a23d40, {{36.7, 773.3}, {64.0, 64.0}}
                            Other, 0x118a23e80, {{36.7, 773.3}, {64.0, 64.0}}
                    Icon, 0x118a24000, {{122.7, 771.3}, {68.0, 68.0}}, identifier: '메시지', label: '메시지'
                      Other, 0x118a24140, {{124.7, 773.3}, {64.0, 64.0}}
                        Other, 0x118a24280, {{124.7, 773.3}, {64.0, 64.0}}
                          Other, 0x118a243c0, {{124.7, 773.3}, {64.0, 64.0}}
                            Other, 0x118a24500, {{124.7, 773.3}, {64.0, 64.0}}
                    Icon, 0x118a24640, {{211.3, 771.3}, {68.0, 68.0}}, identifier: '익시오', label: '익시오'
                      Other, 0x118a24780, {{213.3, 773.3}, {64.0, 64.0}}
                        Other, 0x118a248c0, {{213.3, 773.3}, {64.0, 64.0}}
                          Other, 0x118a24a00, {{213.3, 773.3}, {64.0, 64.0}}
                            Other, 0x118a24b40, {{213.3, 773.3}, {64.0, 64.0}}
                    Icon, 0x118a24c80, {{299.3, 771.3}, {68.0, 68.0}}, identifier: '카카오톡', label: '카카오톡'
                      Other, 0x118a24dc0, {{301.3, 773.3}, {64.0, 64.0}}
                        Other, 0x118a24f00, {{301.3, 773.3}, {64.0, 64.0}}
                          Other, 0x118a25040, {{301.3, 773.3}, {64.0, 64.0}}
                            Other, 0x118a25180, {{301.3, 773.3}, {64.0, 64.0}}
          Other, 0x118a252c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a25400, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a25540, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x118a25680, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x118a257c0, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x118a25900, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x118a25a40, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x118a25b80, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a25cc0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a25e00, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x118a25f40, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x118a26080, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x118a261c0, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x118a26300, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x118a26440, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a26580, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a266c0, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x118a26800, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x118a26940, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x118a26a80, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x118a26bc0, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x118a26d00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a26e40, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a26f80, {{129.0, 863.0}, {144.0, 5.0}}
          Other, 0x118a270c0, {{129.0, 863.0}, {144.0, 5.0}}
            Other, 0x118a27200, {{129.0, 863.0}, {144.0, 5.0}}
