Attributes: Application, 0x13108ee40, pid: 35, label: ' '
Element subtree:
 →Application, 0x13108ee40, pid: 35, label: ' '
    Window, 0x13108ef80, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x13108f0c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13108f200, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x13108f340, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x13108f480, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x13108f5c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x13108f700, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13108f840, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x13108f980, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x13108fac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                  Icon, 0x1311c8b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Genspark', label: 'Genspark'
                  Icon, 0x1311c8c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NotebookLM', label: 'NotebookLM'
                Icon, 0x1311c8dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '항공권 검색', label: '항공권 검색 폴더'
                  Icon, 0x1311c8f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Skyscanner', label: 'Skyscanner'
                  Icon, 0x1311c9040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '제주항공', label: '제주항공'
                Icon, 0x1311c9180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '세금 및 관공서', label: '세금 및 관공서 폴더'
                  Icon, 0x1311c92c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일 신분증', label: '모바일 신분증'
                  Icon, 0x1311c9400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '통관알리미', label: '통관알리미'
                  Icon, 0x1311c9540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '정부24', label: '정부24'
                  Icon, 0x1311c9680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교통민원24', label: '교통민원24'
                  Icon, 0x1311c97c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '건강보험25시', label: '건강보험25시'
                  Icon, 0x1311c9900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일지로', label: '모바일지로'
                  Icon, 0x1311c9a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한전ON', label: '한전ON'
                  Icon, 0x1311c9b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '국세청 손택스', label: '국세청 손택스'
                  Icon, 0x1311c9cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스마트 위택스', label: '스마트 위택스'
                Icon, 0x1311c9e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '웹 검색', label: '웹 검색 폴더'
                  Icon, 0x1311c9f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DuckDuckGo', label: 'DuckDuckGo'
                  Icon, 0x1311ca080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Edge', label: 'Edge'
                  Icon, 0x1311ca1c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Opera', label: 'Opera'
                  Icon, 0x1311ca300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Yandex Browser', label: 'Yandex Browser'
                Icon, 0x1311ca440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카메라', label: '카메라 폴더'
                  Icon, 0x1311ca580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YCamera', label: 'YCamera'
                Icon, 0x1311ca6c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '보험', label: '보험 폴더'
                  Icon, 0x1311ca800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'KB손해보험', label: 'KB손해보험'
                  Icon, 0x1311ca940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '현대해상', label: '현대해상'
                  Icon, 0x1311caa80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한화생명', label: '한화생명'
                  Icon, 0x1311cabc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'KB손해보험 다이렉트', label: 'KB손해보험 다이렉트'
                  Icon, 0x1311cad00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성화재', label: '삼성화재'
                  Icon, 0x1311cae40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'monimo', label: 'monimo'
                  Icon, 0x1311caf80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한화손보', label: '한화손보'
                Icon, 0x1311cb0c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '도서', label: '도서 폴더'
                  Icon, 0x1311cb200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'B PASS', label: 'B PASS'
                  Icon, 0x1311cb340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보문고', label: '교보문고'
                  Icon, 0x1311cb480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '프드프', label: '프드프'
                  Icon, 0x1311cb5c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보eBook', label: '교보eBook'
                  Icon, 0x1311cb700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '알라딘', label: '알라딘'
                  Icon, 0x1311cb840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '제주특별자치도 공공도서관', label: '제주특별자치도 공공도서관'
                  Icon, 0x1311cb980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보도서관', label: '교보도서관'
                Icon, 0x1311cbac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '유틸리티', label: '유틸리티 폴더'
                  Icon, 0x1311cbc00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Zepp', label: 'Zepp'
                  Icon, 0x1311cbd40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'RdPower', label: 'RdPower'
                  Icon, 0x1311cbe80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'ASUS Router', label: 'ASUS Router'
                  Icon, 0x1312f4000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Neo Studio', label: 'Neo Studio'
                  Icon, 0x1312f4140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Boomcare_iOS', label: 'Boomcare_iOS'
                  Icon, 0x1312f4280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '후후', label: '후후'
                  Icon, 0x1312f43c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Kindelf', label: 'Kindelf'
                  Icon, 0x1312f4500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '欣易联', label: '欣易联'
                Icon, 0x1312f4640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Instagram', label: 'Instagram'
                Icon, 0x1312f4780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스타트업플러스 - 서울시 통합 창업 플랫폼', label: '스타트업플러스 - 서울시 통합 창업 플랫폼'
                Icon, 0x1312f48c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'vFlat Scan', label: 'vFlat Scan'
                Icon, 0x1312f4a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '입문 Visual-SLAM 14강 번역 + 스터디 링크 | cv-learn', label: '입문 Visual-SLAM 14강 번역 + 스터디 링크 | cv-learn'
              Icon, 0x1312f4b40, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1312f4c80, {{17.7, 88.0}, {89.0, 90.7}}, identifier: '국내 숙박 예약', label: '국내 숙박 예약 폴더', value: 1개의 앱
                  Icon, 0x1312f4dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '여기어때', label: '여기어때'
                Icon, 0x1312f4f00, {{110.0, 88.0}, {89.0, 90.7}}, identifier: '국내 교통 예약', label: '국내 교통 예약 폴더', value: 3개의 앱
                  Icon, 0x1312f5040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카카오 T', label: '카카오 T'
                  Icon, 0x1312f5180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '코레일톡', label: '코레일톡'
                  Icon, 0x1312f52c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SRT', label: 'SRT'
                Icon, 0x1312f5400, {{211.3, 88.0}, {72.3, 90.7}}, identifier: '갤럭시워치', label: '갤럭시워치 폴더', value: 1개의 앱
                  Icon, 0x1312f5540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Galaxy Watch', label: 'Galaxy Watch'
                Icon, 0x1312f5680, {{306.0, 88.0}, {68.0, 90.7}}, identifier: '스포츠', label: '스포츠 폴더', value: 2개의 앱
                  Icon, 0x1312f57c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '골프존', label: '골프존'
                  Icon, 0x1312f5900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Phigolf', label: 'Phigolf'
                Icon, 0x1312f5a40, {{15.3, 188.3}, {93.3, 90.7}}, identifier: '모바일고객센터', label: '모바일고객센터 폴더', value: 2개의 앱
                  Icon, 0x1312f5b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SK 7mobile', label: 'SK 7mobile'
                  Icon, 0x1312f5cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '에이모바일 - 에넥스텔레콤', label: '에이모바일 - 에넥스텔레콤'
                Icon, 0x1312f5e00, {{120.7, 188.3}, {68.0, 90.7}}, identifier: '문서 편집', label: '문서 편집 폴더', value: 3개의 앱
                  Icon, 0x1312f5f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Polaris Office', label: 'Polaris Office'
                  Icon, 0x1312f6080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스프레드시트', label: '스프레드시트'
                  Icon, 0x1312f61c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Numbers', label: 'Numbers'
                Icon, 0x1312f6300, {{213.7, 177.3}, {79.0, 101.7}}, identifier: '배달앱', label: '배달앱 폴더', value: 5개의 앱, 1개의 새로운 항목
                  Icon, 0x1312f6440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '컴포즈커피', label: '컴포즈커피'
                  Icon, 0x1312f6580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '더벤티', label: '더벤티'
                  Icon, 0x1312f66c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '버거킹', label: '버거킹'
                  Icon, 0x1312f6800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'McDonald's', label: 'McDonald's'
                  Icon, 0x1312f6940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '배달의민족', label: '배달의민족'
                Icon, 0x1312f6a80, {{295.3, 188.3}, {89.0, 90.7}}, identifier: '사진 관리 편집', label: '사진 관리 편집 폴더', value: 1개의 앱
                  Icon, 0x1312f6bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Imaging Edge', label: 'Imaging Edge'
                Icon, 0x1312f6d00, {{28.3, 288.7}, {68.0, 90.7}}, identifier: '유럽여행', label: '유럽여행 폴더', value: 6개의 앱
                  Icon, 0x1312f6e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'OneTwoTrip B2B', label: 'OneTwoTrip B2B'
                  Icon, 0x1312f6f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DNA Prepaid', label: 'DNA Prepaid'
                  Icon, 0x1312f70c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Aviasales', label: 'Aviasales'
                  Icon, 0x1312f7200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'WeWash', label: 'WeWash'
                  Icon, 0x1312f7340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Viator', label: 'Viator'
                  Icon, 0x1312f7480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Booking.com', label: 'Booking.com'
                Icon, 0x1312f75c0, {{104.7, 288.7}, {99.3, 90.7}}, identifier: '북유럽 교통 예약', label: '북유럽 교통 예약 폴더', value: 13개의 앱
                  Icon, 0x1312f7700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Uber', label: 'Uber'
                  Icon, 0x1312f7840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tickets', label: 'Tickets'
                  Icon, 0x1312f7980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Omio', label: 'Omio'
                  Icon, 0x1312f7ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Bolt', label: 'Bolt'
                  Icon, 0x1312f7c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'LuxExpress', label: 'LuxExpress'
                  Icon, 0x1312f7d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'VR Matkalla', label: 'VR Matkalla'
                  Icon, 0x1312f7e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'FlixBus', label: 'FlixBus'
                  Icon, 0x1312fc000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'RZD', label: 'RZD'
                  Icon, 0x1312fc140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Grab', label: 'Grab'
                  Icon, 0x1312fc280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Waltti Mobiili', label: 'Waltti Mobiili'
                  Icon, 0x1312fc3c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Taksini', label: 'Taksini'
                  Icon, 0x1312fc500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Yandex Go', label: 'Yandex Go'
                  Icon, 0x1312fc640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'HSL', label: 'HSL'
                Icon, 0x1312fc780, {{211.3, 288.7}, {72.3, 90.7}}, identifier: '판매자센터', label: '판매자센터 폴더', value: 1개의 앱
                  Icon, 0x1312fc8c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '11번가 셀러오피스', label: '11번가 셀러오피스'
                Icon, 0x1312fca00, {{306.0, 288.7}, {68.0, 90.7}}, identifier: 'Q-Net', label: 'Q-Net'
                  Other, 0x1312fcb40, {{308.0, 290.7}, {64.0, 78.0}}
                    Other, 0x1312fcc80, {{308.0, 290.7}, {64.0, 64.0}}
                      Other, 0x1312fcdc0, {{308.0, 290.7}, {64.0, 64.0}}
                        Other, 0x1312fcf00, {{308.0, 290.7}, {64.0, 64.0}}
                    Other, 0x1312fd040, {{313.0, 357.7}, {53.3, 19.7}}, identifier: 'label-view'
                      Other, 0x1312fd180, {{313.0, 357.7}, {53.3, 19.7}}
                        Image, 0x1312fd2c0, {{296.4, 339.0}, {87.3, 55.7}}
                        Image, 0x1312fd400, {{313.0, 357.7}, {53.3, 19.7}}
                Icon, 0x1312fd540, {{28.3, 389.0}, {68.0, 90.7}}, identifier: 'Rewind', label: 'Rewind'
                  Other, 0x1312fd680, {{30.3, 391.0}, {64.0, 78.0}}
                    Other, 0x1312fd7c0, {{30.3, 391.0}, {64.0, 64.0}}
                      Other, 0x1312fd900, {{30.3, 391.0}, {64.0, 64.0}}
                        Other, 0x1312fda40, {{30.3, 391.0}, {64.0, 64.0}}
                    Other, 0x1312fdb80, {{31.7, 458.0}, {60.7, 19.7}}, identifier: 'label-view'
                      Other, 0x1312fdcc0, {{31.7, 458.0}, {60.7, 19.7}}
                        Image, 0x1312fde00, {{15.0, 439.3}, {94.7, 55.7}}
                        Image, 0x1312fdf40, {{31.7, 458.0}, {60.7, 19.7}}
                Icon, 0x1312fe080, {{120.7, 389.0}, {68.0, 90.7}}, identifier: '사전', label: '사전 폴더', value: 2개의 앱
                  Icon, 0x1312fe1c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '위키백과', label: '위키백과'
                  Icon, 0x1312fe300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '나무뷰어', label: '나무뷰어'
                Icon, 0x1312fe440, {{208.0, 389.0}, {78.7, 90.7}}, identifier: 'WonderPi', label: 'WonderPi'
                  Other, 0x1312fe580, {{215.7, 391.0}, {64.0, 78.0}}
                    Other, 0x1312fe6c0, {{215.7, 391.0}, {64.0, 64.0}}
                      Other, 0x1312fe800, {{215.7, 391.0}, {64.0, 64.0}}
                        Other, 0x1312fe940, {{215.7, 391.0}, {64.0, 64.0}}
                    Other, 0x1312fea80, {{210.0, 458.0}, {74.7, 19.7}}, identifier: 'label-view'
                      Other, 0x1312febc0, {{210.0, 458.0}, {74.7, 19.7}}
                        Image, 0x1312fed00, {{193.4, 439.3}, {108.7, 55.7}}
                        Image, 0x1312fee40, {{210.0, 458.0}, {74.7, 19.7}}
                Icon, 0x1312fef80, {{306.0, 389.0}, {68.0, 90.7}}, identifier: 'Skillflo', label: 'Skillflo'
                  Other, 0x1312ff0c0, {{308.0, 391.0}, {64.0, 78.0}}
                    Other, 0x1312ff200, {{308.0, 391.0}, {64.0, 64.0}}
                      Other, 0x1312ff340, {{308.0, 391.0}, {64.0, 64.0}}
                        Other, 0x1312ff480, {{308.0, 391.0}, {64.0, 64.0}}
                    Other, 0x1312ff5c0, {{310.7, 458.0}, {58.3, 19.7}}, identifier: 'label-view'
                      Other, 0x1312ff700, {{310.7, 458.0}, {58.3, 19.7}}
                        Image, 0x1312ff840, {{294.0, 439.3}, {92.3, 55.7}}
                        Image, 0x1312ff980, {{310.7, 458.0}, {58.3, 19.7}}
                Icon, 0x1312ffac0, {{22.3, 489.3}, {79.7, 90.7}}, identifier: 'StemSplit', label: 'StemSplit'
                  Other, 0x1312ffc00, {{30.3, 491.3}, {64.0, 78.0}}
                    Other, 0x1312ffd40, {{30.3, 491.3}, {64.0, 64.0}}
                      Other, 0x1312ffe80, {{30.3, 491.3}, {64.0, 64.0}}
                        Other, 0x131304000, {{30.3, 491.3}, {64.0, 64.0}}
                    Other, 0x131304140, {{24.3, 558.3}, {75.7, 19.7}}, identifier: 'label-view'
                      Other, 0x131304280, {{24.3, 558.3}, {75.7, 19.7}}
                        Image, 0x1313043c0, {{7.7, 539.7}, {109.7, 55.7}}
                        Image, 0x131304500, {{24.3, 558.3}, {75.7, 19.7}}
                Icon, 0x131304640, {{116.7, 489.3}, {75.7, 90.7}}, identifier: '모두의 창업', label: '모두의 창업'
                  Other, 0x131304780, {{122.7, 491.3}, {64.0, 78.0}}
                    Other, 0x1313048c0, {{122.7, 491.3}, {64.0, 64.0}}
                      Other, 0x131304a00, {{122.7, 491.3}, {64.0, 64.0}}
                        Other, 0x131304b40, {{122.7, 491.3}, {64.0, 64.0}}
                    Other, 0x131304c80, {{118.7, 558.3}, {71.7, 19.7}}, identifier: 'label-view'
                      Other, 0x131304dc0, {{118.7, 558.3}, {71.7, 19.7}}
                        Image, 0x131304f00, {{102.0, 539.7}, {105.7, 55.7}}
                        Image, 0x131305040, {{118.7, 558.3}, {71.7, 19.7}}
                Icon, 0x131305180, {{199.3, 489.3}, {96.3, 90.7}}, identifier: '검색광고 모바일', label: '검색광고 모바일'
                  Other, 0x1313052c0, {{215.7, 491.3}, {64.0, 78.0}}
                    Other, 0x131305400, {{215.7, 491.3}, {64.0, 64.0}}
                      Other, 0x131305540, {{215.7, 491.3}, {64.0, 64.0}}
                        Other, 0x131305680, {{215.7, 491.3}, {64.0, 64.0}}
                    Other, 0x1313057c0, {{201.3, 558.3}, {92.3, 19.7}}, identifier: 'label-view'
                      Other, 0x131305900, {{201.3, 558.3}, {92.3, 19.7}}
                        Image, 0x131305a40, {{184.7, 539.7}, {126.3, 55.7}}
                        Image, 0x131305b80, {{201.3, 558.3}, {92.3, 19.7}}
                Icon, 0x131305cc0, {{287.3, 489.3}, {105.0, 90.7}}, identifier: '태화강 센트럴 아이파크 | 관리자 모드', label: '태화강 센트럴 아이파크 | 관리자 모드'
                  Other, 0x131305e00, {{308.0, 491.3}, {64.0, 78.0}}
                    Other, 0x131305f40, {{308.0, 491.3}, {64.0, 64.0}}
                      Other, 0x131306080, {{308.0, 491.3}, {64.0, 64.0}}
                        Other, 0x1313061c0, {{308.0, 491.3}, {64.0, 64.0}}
                    Other, 0x131306300, {{289.3, 558.3}, {101.0, 19.7}}, identifier: 'label-view'
                      Other, 0x131306440, {{289.3, 558.3}, {101.0, 19.7}}
                        Image, 0x131306580, {{272.7, 539.7}, {135.0, 55.7}}
                        Image, 0x1313066c0, {{289.3, 558.3}, {101.0, 19.7}}
                Icon, 0x131306800, {{10.0, 589.7}, {105.0, 94.0}}, identifier: '위키독스(Hermes Agent)', label: '위키독스(Hermes Agent)'
                  Other, 0x131306940, {{30.3, 591.7}, {64.0, 78.0}}
                    Other, 0x131306a80, {{30.3, 591.7}, {64.0, 64.0}}
                      Other, 0x131306bc0, {{30.3, 591.7}, {64.0, 64.0}}
                        Other, 0x131306d00, {{30.3, 591.7}, {64.0, 64.0}}
                    Other, 0x131306e40, {{12.0, 655.7}, {101.0, 26.0}}, identifier: 'label-view'
                      Other, 0x131306f80, {{12.0, 655.7}, {101.0, 26.0}}
                        Image, 0x1313070c0, {{-5.1, 636.8}, {135.0, 62.0}}
                        Image, 0x131307200, {{12.0, 655.7}, {101.0, 26.0}}
                Icon, 0x131307340, {{102.0, 589.7}, {105.0, 94.0}}, identifier: 'RunnerUITests-Runner', label: 'RunnerUITests-Runner'
                  Other, 0x131307480, {{122.7, 591.7}, {64.0, 78.0}}
                    Other, 0x1313075c0, {{122.7, 591.7}, {64.0, 64.0}}
                      Other, 0x131307700, {{122.7, 591.7}, {64.0, 64.0}}
                        Other, 0x131307840, {{122.7, 591.7}, {64.0, 64.0}}
                    Other, 0x131307980, {{104.0, 655.7}, {101.0, 26.0}}, identifier: 'label-view'
                      Other, 0x131307ac0, {{104.0, 655.7}, {101.0, 26.0}}
                        Image, 0x131307c00, {{87.2, 636.8}, {135.0, 62.0}}
                        Image, 0x131307d40, {{104.0, 655.7}, {101.0, 26.0}}
              Icon, 0x131307e80, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x131314000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'E_Test', label: 'E_Test'
                Icon, 0x131314140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TwiDown', label: 'TwiDown'
                Icon, 0x131314280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '동의 모바일', label: '동의 모바일'
                Icon, 0x1313143c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Discord', label: 'Discord'
                Icon, 0x131314500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '암호', label: '암호'
                Icon, 0x131314640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Acrobat', label: 'Acrobat'
                Icon, 0x131314780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '비즈니스', label: '비즈니스 폴더'
                  Icon, 0x1313148c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '협력사 MDM', label: '협력사 MDM'
                  Icon, 0x131314a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '전자평택QR승차권', label: '전자평택QR승차권'
                  Icon, 0x131314b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'InO', label: 'InO'
                  Icon, 0x131314c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성통근버스', label: '삼성통근버스'
                  Icon, 0x131314dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'EMMClient', label: 'EMMClient'
              Other, 0x131314f00, {{171.7, 703.7}, {58.7, 30.0}}, identifier: 'spotlight-pill', label: '검색', value: 총 8페이지 중 7페이지
                PageIndicator, 0x131315040, {{171.7, 703.7}, {58.7, 35.0}}, identifier: 'Page control', value: 총 8페이지 중 7페이지
                Other, 0x131315180, {{171.7, 703.7}, {58.7, 30.0}}, identifier: 'spotlight-pill'
                  Other, 0x1313152c0, {{171.7, 703.7}, {58.7, 30.0}}
                    Image, 0x131315400, {{183.3, 713.0}, {11.7, 11.0}}, identifier: 'magnifyingglass', label: '검색'
                    StaticText, 0x131315540, {{198.0, 711.3}, {21.0, 14.3}}, label: '검색'
              Other, 0x131315680, {{0.0, 753.7}, {402.0, 120.3}}
                Other, 0x1313157c0, {{17.0, 753.7}, {368.0, 103.3}}
                  Other, 0x131315900, {{0.0, 753.7}, {402.0, 103.3}}, label: 'Dock'
                    Other, 0x131315a40, {{0.0, 753.7}, {402.0, 103.3}}
                    Icon, 0x131315b80, {{34.7, 771.3}, {68.0, 68.0}}, identifier: '전화', label: '전화'
                      Other, 0x131315cc0, {{36.7, 773.3}, {64.0, 64.0}}
                        Other, 0x131315e00, {{36.7, 773.3}, {64.0, 64.0}}
                          Other, 0x131315f40, {{36.7, 773.3}, {64.0, 64.0}}
                            Other, 0x131316080, {{36.7, 773.3}, {64.0, 64.0}}
                    Icon, 0x1313161c0, {{122.7, 771.3}, {68.0, 68.0}}, identifier: '메시지', label: '메시지'
                      Other, 0x131316300, {{124.7, 773.3}, {64.0, 64.0}}
                        Other, 0x131316440, {{124.7, 773.3}, {64.0, 64.0}}
                          Other, 0x131316580, {{124.7, 773.3}, {64.0, 64.0}}
                            Other, 0x1313166c0, {{124.7, 773.3}, {64.0, 64.0}}
                    Icon, 0x131316800, {{211.3, 771.3}, {68.0, 68.0}}, identifier: '익시오', label: '익시오'
                      Other, 0x131316940, {{213.3, 773.3}, {64.0, 64.0}}
                        Other, 0x131316a80, {{213.3, 773.3}, {64.0, 64.0}}
                          Other, 0x131316bc0, {{213.3, 773.3}, {64.0, 64.0}}
                            Other, 0x131316d00, {{213.3, 773.3}, {64.0, 64.0}}
                    Icon, 0x131316e40, {{299.3, 771.3}, {68.0, 68.0}}, identifier: '카카오톡', label: '카카오톡'
                      Other, 0x131316f80, {{301.3, 773.3}, {64.0, 64.0}}
                        Other, 0x1313170c0, {{301.3, 773.3}, {64.0, 64.0}}
                          Other, 0x131317200, {{301.3, 773.3}, {64.0, 64.0}}
                            Other, 0x131317340, {{301.3, 773.3}, {64.0, 64.0}}
          Other, 0x131317480, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1313175c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x131317700, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x131317840, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x131317980, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x131317ac0, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x131317c00, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x131317d40, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x131317e80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x131320000, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x131320140, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x131320280, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x1313203c0, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x131320500, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x131320640, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x131320780, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1313208c0, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x131320a00, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x131320b40, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x131320c80, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x131320dc0, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x131320f00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x131321040, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x131321180, {{129.0, 863.0}, {144.0, 5.0}}
          Other, 0x1313212c0, {{129.0, 863.0}, {144.0, 5.0}}
            Other, 0x131321400, {{129.0, 863.0}, {144.0, 5.0}}
    Window, 0x131321540, {{0.0, 0.0}, {402.0, 874.0}}
