Attributes: Application, 0x116907e80, pid: 35, label: ' '
Element subtree:
 →Application, 0x116907e80, pid: 35, label: ' '
    Window, 0x1168f7200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1168f7980, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1168f7340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1168f7840, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x1168f75c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x1168f70c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1168f6f80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1168f7700, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x1168f7ac0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1168f7e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                Icon, 0x1169e26c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AI 검색', label: 'AI 검색 폴더'
                  Icon, 0x1169e2800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Genspark', label: 'Genspark'
                  Icon, 0x1169e2940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Perplexity', label: 'Perplexity'
                  Icon, 0x1169e2a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NotebookLM', label: 'NotebookLM'
                Icon, 0x1169e2bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '항공권 검색', label: '항공권 검색 폴더'
                  Icon, 0x1169e2d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '제주항공', label: '제주항공'
                  Icon, 0x1169e2e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Skyscanner', label: 'Skyscanner'
                Icon, 0x1169e2f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '세금 및 관공서', label: '세금 및 관공서 폴더'
                  Icon, 0x1169e30c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '통관알리미', label: '통관알리미'
                  Icon, 0x1169e3200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일지로', label: '모바일지로'
                  Icon, 0x1169e3340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한전ON', label: '한전ON'
                  Icon, 0x1169e3480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스마트 위택스', label: '스마트 위택스'
                  Icon, 0x1169e35c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '건강보험25시', label: '건강보험25시'
                  Icon, 0x1169e3700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일 신분증', label: '모바일 신분증'
                  Icon, 0x1169e3840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '국세청 손택스', label: '국세청 손택스'
                  Icon, 0x1169e3980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '정부24', label: '정부24'
                  Icon, 0x1169e3ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교통민원24', label: '교통민원24'
                Icon, 0x1169e3c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '웹 검색', label: '웹 검색 폴더'
                  Icon, 0x1169e3d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Edge', label: 'Edge'
                  Icon, 0x1169e3e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Opera', label: 'Opera'
                  Icon, 0x1169e4000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DuckDuckGo', label: 'DuckDuckGo'
                  Icon, 0x1169e4140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Yandex Browser', label: 'Yandex Browser'
                Icon, 0x1169e4280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카메라', label: '카메라 폴더'
                  Icon, 0x1169e43c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YCamera', label: 'YCamera'
                Icon, 0x1169e4500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '보험', label: '보험 폴더'
                  Icon, 0x1169e4640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한화손보', label: '한화손보'
                  Icon, 0x1169e4780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '현대해상', label: '현대해상'
                  Icon, 0x1169e48c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'KB손해보험', label: 'KB손해보험'
                  Icon, 0x1169e4a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성화재', label: '삼성화재'
                  Icon, 0x1169e4b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '한화생명', label: '한화생명'
                  Icon, 0x1169e4c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'monimo', label: 'monimo'
                  Icon, 0x1169e4dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'KB손해보험 다이렉트', label: 'KB손해보험 다이렉트'
                Icon, 0x1169e4f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '도서', label: '도서 폴더'
                  Icon, 0x1169e5040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보도서관', label: '교보도서관'
                  Icon, 0x1169e5180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보문고', label: '교보문고'
                  Icon, 0x1169e52c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '프드프', label: '프드프'
                  Icon, 0x1169e5400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'B PASS', label: 'B PASS'
                  Icon, 0x1169e5540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '교보eBook', label: '교보eBook'
                  Icon, 0x1169e5680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '제주특별자치도 공공도서관', label: '제주특별자치도 공공도서관'
                  Icon, 0x1169e57c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '알라딘', label: '알라딘'
                Icon, 0x1169e5900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '유틸리티', label: '유틸리티 폴더'
                  Icon, 0x1169e5a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Zepp', label: 'Zepp'
                  Icon, 0x1169e5b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '欣易联', label: '欣易联'
                  Icon, 0x1169e5cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'RdPower', label: 'RdPower'
                  Icon, 0x1169e5e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '후후', label: '후후'
                  Icon, 0x1169e5f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Kindelf', label: 'Kindelf'
                  Icon, 0x1169e6080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Boomcare_iOS', label: 'Boomcare_iOS'
                  Icon, 0x1169e61c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'ASUS Router', label: 'ASUS Router'
                  Icon, 0x1169e6300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Neo Studio', label: 'Neo Studio'
                Icon, 0x1169e6440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Instagram', label: 'Instagram'
                Icon, 0x1169e6580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스타트업플러스 - 서울시 통합 창업 플랫폼', label: '스타트업플러스 - 서울시 통합 창업 플랫폼'
                Icon, 0x1169e66c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'vFlat Scan', label: 'vFlat Scan'
                Icon, 0x1169e6800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '입문 Visual-SLAM 14강 번역 + 스터디 링크 | cv-learn', label: '입문 Visual-SLAM 14강 번역 + 스터디 링크 | cv-learn'
              Icon, 0x1169e6940, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1169e6a80, {{17.7, 88.0}, {89.0, 90.7}}, identifier: '국내 숙박 예약', label: '국내 숙박 예약 폴더', value: 1개의 앱
                  Icon, 0x1169e6bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '여기어때', label: '여기어때'
                Icon, 0x1169e6d00, {{110.0, 88.0}, {89.0, 90.7}}, identifier: '국내 교통 예약', label: '국내 교통 예약 폴더', value: 3개의 앱
                  Icon, 0x1169e6e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '코레일톡', label: '코레일톡'
                  Icon, 0x1169e6f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SRT', label: 'SRT'
                  Icon, 0x1169e70c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카카오 T', label: '카카오 T'
                Icon, 0x1169e7200, {{211.3, 88.0}, {72.3, 90.7}}, identifier: '갤럭시워치', label: '갤럭시워치 폴더', value: 1개의 앱
                  Icon, 0x1169e7340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Galaxy Watch', label: 'Galaxy Watch'
                Icon, 0x1169e7480, {{306.0, 88.0}, {68.0, 90.7}}, identifier: '스포츠', label: '스포츠 폴더', value: 2개의 앱
                  Icon, 0x1169e75c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Phigolf', label: 'Phigolf'
                  Icon, 0x1169e7700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '골프존', label: '골프존'
                Icon, 0x1169e7840, {{15.3, 188.3}, {93.3, 90.7}}, identifier: '모바일고객센터', label: '모바일고객센터 폴더', value: 2개의 앱
                  Icon, 0x1169e7980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '에이모바일 - 에넥스텔레콤', label: '에이모바일 - 에넥스텔레콤'
                  Icon, 0x1169e7ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SK 7mobile', label: 'SK 7mobile'
                Icon, 0x1169e7c00, {{120.7, 188.3}, {68.0, 90.7}}, identifier: '문서 편집', label: '문서 편집 폴더', value: 3개의 앱
                  Icon, 0x1169e7d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스프레드시트', label: '스프레드시트'
                  Icon, 0x1169e7e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Polaris Office', label: 'Polaris Office'
                  Icon, 0x1169e8000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Numbers', label: 'Numbers'
                Icon, 0x1169e8140, {{213.7, 177.3}, {79.0, 101.7}}, identifier: '배달앱', label: '배달앱 폴더', value: 5개의 앱, 1개의 새로운 항목
                  Icon, 0x1169e8280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '컴포즈커피', label: '컴포즈커피'
                  Icon, 0x1169e83c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'McDonald's', label: 'McDonald's'
                  Icon, 0x1169e8500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '배달의민족', label: '배달의민족'
                  Icon, 0x1169e8640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '버거킹', label: '버거킹'
                  Icon, 0x1169e8780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '더벤티', label: '더벤티'
                Icon, 0x1169e88c0, {{295.3, 188.3}, {89.0, 90.7}}, identifier: '사진 관리 편집', label: '사진 관리 편집 폴더', value: 1개의 앱
                  Icon, 0x1169e8a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Imaging Edge', label: 'Imaging Edge'
                Icon, 0x1169e8b40, {{28.3, 288.7}, {68.0, 90.7}}, identifier: '유럽여행', label: '유럽여행 폴더', value: 6개의 앱
                  Icon, 0x1169e8c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DNA Prepaid', label: 'DNA Prepaid'
                  Icon, 0x1169e8dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Viator', label: 'Viator'
                  Icon, 0x1169e8f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Booking.com', label: 'Booking.com'
                  Icon, 0x1169e9040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'WeWash', label: 'WeWash'
                  Icon, 0x1169e9180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'OneTwoTrip B2B', label: 'OneTwoTrip B2B'
                  Icon, 0x1169e92c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Aviasales', label: 'Aviasales'
                Icon, 0x1169e9400, {{104.7, 288.7}, {99.3, 90.7}}, identifier: '북유럽 교통 예약', label: '북유럽 교통 예약 폴더', value: 13개의 앱
                  Icon, 0x1169e9540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'LuxExpress', label: 'LuxExpress'
                  Icon, 0x1169e9680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'VR Matkalla', label: 'VR Matkalla'
                  Icon, 0x1169e97c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Taksini', label: 'Taksini'
                  Icon, 0x1169e9900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Omio', label: 'Omio'
                  Icon, 0x1169e9a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Bolt', label: 'Bolt'
                  Icon, 0x1169e9b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tickets', label: 'Tickets'
                  Icon, 0x1169e9cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Yandex Go', label: 'Yandex Go'
                  Icon, 0x1169e9e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'FlixBus', label: 'FlixBus'
                  Icon, 0x1169e9f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'RZD', label: 'RZD'
                  Icon, 0x1169ea080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Uber', label: 'Uber'
                  Icon, 0x1169ea1c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Grab', label: 'Grab'
                  Icon, 0x1169ea300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'HSL', label: 'HSL'
                  Icon, 0x1169ea440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Waltti Mobiili', label: 'Waltti Mobiili'
                Icon, 0x1169ea580, {{211.3, 288.7}, {72.3, 90.7}}, identifier: '판매자센터', label: '판매자센터 폴더', value: 1개의 앱
                  Icon, 0x1169ea6c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '11번가 셀러오피스', label: '11번가 셀러오피스'
                Icon, 0x1169ea800, {{306.0, 288.7}, {68.0, 90.7}}, identifier: 'Q-Net', label: 'Q-Net'
                  Other, 0x1169ea940, {{308.0, 290.7}, {64.0, 78.0}}
                    Other, 0x1169eaa80, {{308.0, 290.7}, {64.0, 64.0}}
                      Other, 0x1169eabc0, {{308.0, 290.7}, {64.0, 64.0}}
                        Other, 0x1169ead00, {{308.0, 290.7}, {64.0, 64.0}}
                    Other, 0x1169eae40, {{313.0, 357.7}, {53.3, 19.7}}, identifier: 'label-view'
                      Other, 0x1169eaf80, {{313.0, 357.7}, {53.3, 19.7}}
                        Image, 0x1169eb0c0, {{296.4, 339.0}, {87.3, 55.7}}
                        Image, 0x1169eb200, {{313.0, 357.7}, {53.3, 19.7}}
                Icon, 0x1169eb340, {{28.3, 389.0}, {68.0, 90.7}}, identifier: 'Rewind', label: 'Rewind'
                  Other, 0x1169eb480, {{30.3, 391.0}, {64.0, 78.0}}
                    Other, 0x1169eb5c0, {{30.3, 391.0}, {64.0, 64.0}}
                      Other, 0x1169eb700, {{30.3, 391.0}, {64.0, 64.0}}
                        Other, 0x1169eb840, {{30.3, 391.0}, {64.0, 64.0}}
                    Other, 0x1169eb980, {{31.7, 458.0}, {60.7, 19.7}}, identifier: 'label-view'
                      Other, 0x1169ebac0, {{31.7, 458.0}, {60.7, 19.7}}
                        Image, 0x1169ebc00, {{15.0, 439.3}, {94.7, 55.7}}
                        Image, 0x1169ebd40, {{31.7, 458.0}, {60.7, 19.7}}
                Icon, 0x1169ebe80, {{120.7, 389.0}, {68.0, 90.7}}, identifier: '사전', label: '사전 폴더', value: 2개의 앱
                  Icon, 0x1169ec000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '나무뷰어', label: '나무뷰어'
                  Icon, 0x1169ec140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '위키백과', label: '위키백과'
                Icon, 0x1169ec280, {{208.0, 389.0}, {78.7, 90.7}}, identifier: 'WonderPi', label: 'WonderPi'
                  Other, 0x1169ec3c0, {{215.7, 391.0}, {64.0, 78.0}}
                    Other, 0x1169ec500, {{215.7, 391.0}, {64.0, 64.0}}
                      Other, 0x1169ec640, {{215.7, 391.0}, {64.0, 64.0}}
                        Other, 0x1169ec780, {{215.7, 391.0}, {64.0, 64.0}}
                    Other, 0x1169ec8c0, {{210.0, 458.0}, {74.7, 19.7}}, identifier: 'label-view'
                      Other, 0x1169eca00, {{210.0, 458.0}, {74.7, 19.7}}
                        Image, 0x1169ecb40, {{193.4, 439.3}, {108.7, 55.7}}
                        Image, 0x1169ecc80, {{210.0, 458.0}, {74.7, 19.7}}
                Icon, 0x1169ecdc0, {{306.0, 389.0}, {68.0, 90.7}}, identifier: 'Skillflo', label: 'Skillflo'
                  Other, 0x1169ecf00, {{308.0, 391.0}, {64.0, 78.0}}
                    Other, 0x1169ed040, {{308.0, 391.0}, {64.0, 64.0}}
                      Other, 0x1169ed180, {{308.0, 391.0}, {64.0, 64.0}}
                        Other, 0x1169ed2c0, {{308.0, 391.0}, {64.0, 64.0}}
                    Other, 0x1169ed400, {{310.7, 458.0}, {58.3, 19.7}}, identifier: 'label-view'
                      Other, 0x1169ed540, {{310.7, 458.0}, {58.3, 19.7}}
                        Image, 0x1169ed680, {{294.0, 439.3}, {92.3, 55.7}}
                        Image, 0x1169ed7c0, {{310.7, 458.0}, {58.3, 19.7}}
                Icon, 0x1169ed900, {{22.3, 489.3}, {79.7, 90.7}}, identifier: 'StemSplit', label: 'StemSplit'
                  Other, 0x1169eda40, {{30.3, 491.3}, {64.0, 78.0}}
                    Other, 0x1169edb80, {{30.3, 491.3}, {64.0, 64.0}}
                      Other, 0x1169edcc0, {{30.3, 491.3}, {64.0, 64.0}}
                        Other, 0x1169ede00, {{30.3, 491.3}, {64.0, 64.0}}
                    Other, 0x1169edf40, {{24.3, 558.3}, {75.7, 19.7}}, identifier: 'label-view'
                      Other, 0x1169ee080, {{24.3, 558.3}, {75.7, 19.7}}
                        Image, 0x1169ee1c0, {{7.7, 539.7}, {109.7, 55.7}}
                        Image, 0x1169ee300, {{24.3, 558.3}, {75.7, 19.7}}
                Icon, 0x1169ee440, {{116.7, 489.3}, {75.7, 90.7}}, identifier: '모두의 창업', label: '모두의 창업'
                  Other, 0x1169ee580, {{122.7, 491.3}, {64.0, 78.0}}
                    Other, 0x1169ee6c0, {{122.7, 491.3}, {64.0, 64.0}}
                      Other, 0x1169ee800, {{122.7, 491.3}, {64.0, 64.0}}
                        Other, 0x1169ee940, {{122.7, 491.3}, {64.0, 64.0}}
                    Other, 0x1169eea80, {{118.7, 558.3}, {71.7, 19.7}}, identifier: 'label-view'
                      Other, 0x1169eebc0, {{118.7, 558.3}, {71.7, 19.7}}
                        Image, 0x1169eed00, {{102.0, 539.7}, {105.7, 55.7}}
                        Image, 0x1169eee40, {{118.7, 558.3}, {71.7, 19.7}}
                Icon, 0x1169eef80, {{199.3, 489.3}, {96.3, 90.7}}, identifier: '검색광고 모바일', label: '검색광고 모바일'
                  Other, 0x1169ef0c0, {{215.7, 491.3}, {64.0, 78.0}}
                    Other, 0x1169ef200, {{215.7, 491.3}, {64.0, 64.0}}
                      Other, 0x1169ef340, {{215.7, 491.3}, {64.0, 64.0}}
                        Other, 0x1169ef480, {{215.7, 491.3}, {64.0, 64.0}}
                    Other, 0x1169ef5c0, {{201.3, 558.3}, {92.3, 19.7}}, identifier: 'label-view'
                      Other, 0x1169ef700, {{201.3, 558.3}, {92.3, 19.7}}
                        Image, 0x1169ef840, {{184.7, 539.7}, {126.3, 55.7}}
                        Image, 0x1169ef980, {{201.3, 558.3}, {92.3, 19.7}}
                Icon, 0x1169efac0, {{287.3, 489.3}, {105.0, 90.7}}, identifier: '태화강 센트럴 아이파크 | 관리자 모드', label: '태화강 센트럴 아이파크 | 관리자 모드'
                  Other, 0x1169efc00, {{308.0, 491.3}, {64.0, 78.0}}
                    Other, 0x1169efd40, {{308.0, 491.3}, {64.0, 64.0}}
                      Other, 0x1169efe80, {{308.0, 491.3}, {64.0, 64.0}}
                        Other, 0x1169f0000, {{308.0, 491.3}, {64.0, 64.0}}
                    Other, 0x1169f0140, {{289.3, 558.3}, {101.0, 19.7}}, identifier: 'label-view'
                      Other, 0x1169f0280, {{289.3, 558.3}, {101.0, 19.7}}
                        Image, 0x1169f03c0, {{272.7, 539.7}, {135.0, 55.7}}
                        Image, 0x1169f0500, {{289.3, 558.3}, {101.0, 19.7}}
                Icon, 0x1169f0640, {{10.0, 589.7}, {105.0, 94.0}}, identifier: '위키독스(Hermes Agent)', label: '위키독스(Hermes Agent)'
                  Other, 0x1169f0780, {{30.3, 591.7}, {64.0, 78.0}}
                    Other, 0x1169f08c0, {{30.3, 591.7}, {64.0, 64.0}}
                      Other, 0x1169f0a00, {{30.3, 591.7}, {64.0, 64.0}}
                        Other, 0x1169f0b40, {{30.3, 591.7}, {64.0, 64.0}}
                    Other, 0x1169f0c80, {{12.0, 655.7}, {101.0, 26.0}}, identifier: 'label-view'
                      Other, 0x1169f0dc0, {{12.0, 655.7}, {101.0, 26.0}}
                        Image, 0x1169f0f00, {{-5.1, 636.8}, {135.0, 62.0}}
                        Image, 0x1169f1040, {{12.0, 655.7}, {101.0, 26.0}}
                Icon, 0x1169f1180, {{102.0, 589.7}, {105.0, 94.0}}, identifier: 'RunnerUITests-Runner', label: 'RunnerUITests-Runner'
                  Other, 0x1169f12c0, {{122.7, 591.7}, {64.0, 78.0}}
                    Other, 0x1169f1400, {{122.7, 591.7}, {64.0, 64.0}}
                      Other, 0x1169f1540, {{122.7, 591.7}, {64.0, 64.0}}
                        Other, 0x1169f1680, {{122.7, 591.7}, {64.0, 64.0}}
                    Other, 0x1169f17c0, {{104.0, 655.7}, {101.0, 26.0}}, identifier: 'label-view'
                      Other, 0x1169f1900, {{104.0, 655.7}, {101.0, 26.0}}
                        Image, 0x1169f1a40, {{87.2, 636.8}, {135.0, 62.0}}
                        Image, 0x1169f1b80, {{104.0, 655.7}, {101.0, 26.0}}
              Icon, 0x1169f1cc0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1169f1e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'E_Test', label: 'E_Test'
                Icon, 0x1169f1f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TwiDown', label: 'TwiDown'
                Icon, 0x1169f2080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '동의 모바일', label: '동의 모바일'
                Icon, 0x1169f21c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Discord', label: 'Discord'
                Icon, 0x1169f2300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '암호', label: '암호'
                Icon, 0x1169f2440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Acrobat', label: 'Acrobat'
                Icon, 0x1169f2580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '비즈니스', label: '비즈니스 폴더'
                  Icon, 0x1169f26c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성통근버스', label: '삼성통근버스'
                  Icon, 0x1169f2800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'EMMClient', label: 'EMMClient'
                  Icon, 0x1169f2940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '전자평택QR승차권', label: '전자평택QR승차권'
                  Icon, 0x1169f2a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'InO', label: 'InO'
                  Icon, 0x1169f2bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '협력사 MDM', label: '협력사 MDM'
              Other, 0x1169f2d00, {{171.7, 703.7}, {58.7, 30.0}}, identifier: 'spotlight-pill', label: '검색', value: 총 8페이지 중 7페이지
                PageIndicator, 0x1169f2e40, {{171.7, 703.7}, {58.7, 35.0}}, identifier: 'Page control', value: 총 8페이지 중 7페이지
                Other, 0x1169f2f80, {{171.7, 703.7}, {58.7, 30.0}}, identifier: 'spotlight-pill'
                  Other, 0x1169f30c0, {{171.7, 703.7}, {58.7, 30.0}}
                    Image, 0x1169f3200, {{183.3, 713.0}, {11.7, 11.0}}, identifier: 'magnifyingglass', label: '검색'
                    StaticText, 0x1169f3340, {{198.0, 711.3}, {21.0, 14.3}}, label: '검색'
              Other, 0x1169f3480, {{0.0, 753.7}, {402.0, 120.3}}
                Other, 0x1169f35c0, {{17.0, 753.7}, {368.0, 103.3}}
                  Other, 0x1169f3700, {{0.0, 753.7}, {402.0, 103.3}}, label: 'Dock'
                    Other, 0x1169f3840, {{0.0, 753.7}, {402.0, 103.3}}
                    Icon, 0x1169f3980, {{34.7, 771.3}, {68.0, 68.0}}, identifier: '전화', label: '전화'
                      Other, 0x1169f3ac0, {{36.7, 773.3}, {64.0, 64.0}}
                        Other, 0x1169f3c00, {{36.7, 773.3}, {64.0, 64.0}}
                          Other, 0x1169f3d40, {{36.7, 773.3}, {64.0, 64.0}}
                            Other, 0x1169f3e80, {{36.7, 773.3}, {64.0, 64.0}}
                    Icon, 0x1169f4000, {{122.7, 771.3}, {68.0, 68.0}}, identifier: '메시지', label: '메시지'
                      Other, 0x1169f4140, {{124.7, 773.3}, {64.0, 64.0}}
                        Other, 0x1169f4280, {{124.7, 773.3}, {64.0, 64.0}}
                          Other, 0x1169f43c0, {{124.7, 773.3}, {64.0, 64.0}}
                            Other, 0x1169f4500, {{124.7, 773.3}, {64.0, 64.0}}
                    Icon, 0x1169f4640, {{211.3, 771.3}, {68.0, 68.0}}, identifier: '익시오', label: '익시오'
                      Other, 0x1169f4780, {{213.3, 773.3}, {64.0, 64.0}}
                        Other, 0x1169f48c0, {{213.3, 773.3}, {64.0, 64.0}}
                          Other, 0x1169f4a00, {{213.3, 773.3}, {64.0, 64.0}}
                            Other, 0x1169f4b40, {{213.3, 773.3}, {64.0, 64.0}}
                    Icon, 0x1169f4c80, {{299.3, 771.3}, {68.0, 68.0}}, identifier: '카카오톡', label: '카카오톡'
                      Other, 0x1169f4dc0, {{301.3, 773.3}, {64.0, 64.0}}
                        Other, 0x1169f4f00, {{301.3, 773.3}, {64.0, 64.0}}
                          Other, 0x1169f5040, {{301.3, 773.3}, {64.0, 64.0}}
                            Other, 0x1169f5180, {{301.3, 773.3}, {64.0, 64.0}}
          Other, 0x1169f52c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169f5400, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f5540, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x1169f5680, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x1169f57c0, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x1169f5900, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x1169f5a40, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x1169f5b80, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169f5cc0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f5e00, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x1169f5f40, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x1169f6080, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x1169f61c0, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x1169f6300, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x1169f6440, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169f6580, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f66c0, {{0.0, 0.0}, {402.0, 874.0}}
